-6.41,44728.99,96761.05,108744.91
-5.59,44728.99,96761.05,108744.91
-6.33,44728.99,96761.05,108744.91
-6.33,44728.99,96761.05,108744.91
-6.34,44728.99,96761.05,108744.91
-6.34,44728.99,96761.05,108744.91
-6.41,44728.99,96761.05,108744.91
-3.9,44728.99,96761.05,108744.91
-3.9,44728.99,96761.05,108744.91
-3.92,44728.99,96761.05,108744.91
-3.92,44728.99,96761.05,108744.91
-5.62,44728.99,96761.05,108744.91
-5.69,44728.99,96761.05,108744.91
-5.69,44728.99,96761.05,108744.91
-6.16,44728.99,96761.05,108744.91
-6.16,44728.99,96761.05,108744.91
-6.2,44728.99,96761.05,108744.91
-6.2,44728.99,96761.05,108744.91
-9.02,44728.99,89221.23,100271.28
-7.66,44728.99,89221.23,100271.28
-8.98,44728.99,89221.23,100271.28
-8.98,44728.99,89221.23,100271.28
-8.98,44728.99,89221.23,100271.28
-8.98,44728.99,89221.23,100271.28
-9.02,44728.99,89221.23,100271.28
-7.28,44728.99,89221.23,100271.28
-7.32,44728.99,89221.23,100271.28
-7.57,44728.99,89221.23,100271.28
-7.57,44728.99,89221.23,100271.28
-7.66,44728.99,89221.23,100271.28
-8.13,44728.99,89221.23,100271.28
-8.7,44728.99,89221.23,100271.28
-8.7,44728.99,89221.23,100271.28
-8.84,44728.99,89221.23,100271.28
-8.85,44728.99,89221.23,100271.28
-8.97,44728.99,89221.23,100271.28
-11.9,44728.99,89221.23,100271.28
-9.6,44728.99,89221.23,100271.28
-10.9,44728.99,89221.23,100271.28
-11.5,44728.99,89221.23,100271.28
-11.5,44728.99,89221.23,100271.28
-11.7,44728.99,89221.23,100271.28
-11.8,44728.99,89221.23,100271.28
-9.02,44728.99,89221.23,100271.28
-9.03,44728.99,89221.23,100271.28
-9.08,44728.99,89221.23,100271.28
-9.15,44728.99,89221.23,100271.28
-9.6,44728.99,89221.23,100271.28
-9.77,44728.99,89221.23,100271.28
-9.77,44728.99,89221.23,100271.28
-10.6,44728.99,89221.23,100271.28
-10.7,44728.99,89221.23,100271.28
-10.7,44728.99,89221.23,100271.28
-10.8,44728.99,89221.23,100271.28
-14.6,44728.99,89221.23,100271.28
-12.8,44728.99,89221.23,100271.28
-14.2,44728.99,89221.23,100271.28
-14.2,66374.26,89221.23,100271.28
-14.3,66374.26,89221.23,141665.19
-14.4,44728.99,89221.23,100271.28
-14.6,44728.99,89221.23,100271.28
-12.4,44728.99,89221.23,100271.28
-12.4,66374.26,89221.23,100271.28
-12.5,66374.26,89221.23,100271.28
-12.8,44728.99,89221.23,100271.28
-12.8,44728.99,89221.23,100271.28
-13,44728.99,89221.23,100271.28
-13.6,44728.99,89221.23,141665.19
-13.9,44728.99,89221.23,100271.28
-14,44728.99,89221.23,100271.28
